PRODUCT_NAME,id_PRODUCT_NAME
41mm Anthracite/Black,1
41mm Black/Multi-coloured,2
44mm White/Multi-Colour,3
45mm Midnight Navy/Mystic Navy,4
ACG Air Deschutz+,5
Air Force 1 '07,6
Air Jordan,7
Air Jordan 1,8
Air Jordan 1 Acclimate,9
Air Jordan 1 Elevate Low,10
Air Jordan 1 Elevate Low SE,11
Air Jordan 1 Low,12
Air Jordan 1 Low FlyEase,13
Air Jordan 1 Low G,14
Air Jordan 1 Low SE,15
Air Jordan 1 Low SE Craft,16
Air Jordan 1 Mid,17
Air Jordan 1 Mid SE,18
Air Jordan 1 Mid SE Craft,19
Air Jordan 1 Utility Q,20
Air Jordan 1 Zoom Air Comfort,21
Air Jordan 1 Zoom CMFT,22
Air Jordan 11 CMFT Low,23
Air Jordan 5 Retro,24
Air Jordan 6 Retro,25
Air Jordan 7 Retro Q,26
Air Jordan Legacy 312 Low,27
Air Jordan XII Low,28
Air Jordan XXXV Low,29
Air Jordan XXXVI,30
Air Jordan XXXVI 'First Light',31
Air Jordan XXXVI FS,32
Air Jordan XXXVI Low,33
Air Jordan XXXVI Low Luka,34
Air Jordan XXXVI 'Psychic Energy',35
Air Jordan XXXVI SE Kia 'Global Game',36
Air Jordan XXXVI SE Luka 'Global Game',37
Air Max 90 LTR,38
A'ja Wilson Aces Rebel Edition,39
All-Star Edition,40
Anthony Davis Lakers Icon Edition 2020,41
Apple Watch Nike+ Series 3 (GPS + Cellular) 38mm Open Box,42
AtlÃ©tico Madrid,43
AtlÃ©tico Madrid 2021/22 Match Home,44
AtlÃ©tico Madrid 2021/22 Stadium,45
AtlÃ©tico Madrid 2021/22 Stadium Away,46
AtlÃ©tico Madrid 2021/22 Stadium Home,47
AtlÃ©tico Madrid 2021/22 Stadium Home/Away,48
AtlÃ©tico Madrid 2021/22 Stadium Third,49
AtlÃ©tico Madrid 2022/23 Home,50
AtlÃ©tico Madrid 2022/23 Stadium Away,51
AtlÃ©tico Madrid 2022/23 Stadium Home,52
AtlÃ©tico Madrid 2022/23 Stadium Home/Away,53
AtlÃ©tico Madrid Academy Pro,54
AtlÃ©tico Madrid Repel Academy AWF,55
AtlÃ©tico Madrid Stadium,56
AtlÃ©tico Madrid Strike,57
AtlÃ©tico Madrid Travel,58
Atlanta Hawks,59
Atlanta Hawks City Edition,60
Atlético Madrid,61
Atlético Madrid 2021/22 Match,62
Atlético Madrid 2021/22 Match Home,63
Atlético Madrid 2021/22 Stadium Away,64
Atlético Madrid 2021/22 Stadium Home,65
Atlético Madrid 2021/22 Stadium Home/Away,66
Atlético Madrid 2021/22 Stadium Third,67
Atlético Madrid 2022/23 Away,68
Atlético Madrid 2022/23 Home,69
Atlético Madrid 2022/23 Match Home,70
Atlético Madrid 2022/23 Stadium Away,71
Atlético Madrid 2022/23 Stadium Home,72
Atlético Madrid 2022/23 Stadium Home/Away,73
Atlético Madrid Academy Pro,74
Atlético Madrid AWF,75
Atlético Madrid Crest,76
Atlético Madrid Repel Academy AWF,77
Atlético Madrid Stadium,78
Atlético Madrid Strike,79
Atlético Madrid Swoosh,80
Australia 2020 Stadium Home,81
Boston Celtics,82
Boston Celtics City Edition,83
Boston Celtics Courtside,84
Boston Celtics Icon Edition,85
Boston Celtics Icon Edition 2022/23,86
Boston Celtics Showtime,87
Boston Celtics Spotlight,88
Brooklyn Nets,89
Brooklyn Nets Association Edition 2022/23,90
Brooklyn Nets City Edition,91
Brooklyn Nets Courtside,92
Brooklyn Nets Courtside Icon Edition,93
Brooklyn Nets Essential,94
Brooklyn Nets Heritage86,95
Brooklyn Nets Icon Edition,96
Brooklyn Nets Icon Edition 2022/23,97
Brooklyn Nets Legacy91,98
Brooklyn Nets Logo,99
Brooklyn Nets Mantra,100
Brooklyn Nets Showtime,101
Brooklyn Nets Spotlight,102
Brooklyn Nets Standard Issue,103
Bucks Statement Edition 2020,104
Chelsea F.C.,105
Chelsea F.C. 2021/22 Home,106
Chelsea F.C. 2021/22 Stadium Away,107
Chelsea F.C. 2021/22 Stadium Home,108
Chelsea F.C. 2022/23 Home,109
Chelsea F.C. 2022/23 Match Home,110
Chelsea F.C. 2022/23 Match Home/Away,111
Chelsea F.C. 2022/23 Stadium,112
Chelsea F.C. 2022/23 Stadium Goalkeeper,113
Chelsea F.C. 2022/23 Stadium Home,114
Chelsea F.C. 2022/23 Stadium Home/Away,115
Chelsea F.C. Academy Pro,116
Chelsea F.C. AWF,117
Chelsea F.C. Club Fleece,118
Chelsea F.C. Collection Essentials,119
Chelsea F.C. Repel Academy AWF,120
Chelsea F.C. Strike,121
Chelsea F.C. Strike Elite,122
Chelsea F.C. Swoosh,123
Chelsea F.C. Travel,124
Chelsea F.C. Voice,125
Chelsea FC Crest,126
Chicago Bulls,127
Chicago Bulls City Edition,128
Chicago Bulls Courtside,129
Chicago Bulls Courtside Statement Edition,130
Chicago Bulls DNA,131
Chicago Bulls Essential,132
Chicago Bulls Heritage86,133
Chicago Bulls Icon Edition,134
Chicago Bulls Showtime,135
Chicago Bulls Spotlight,136
Chicago Bulls Standard Issue,137
Chicago Bulls Statement Edition,138
China (Road),139
Cleveland Cavaliers Nike Dri-FIT Logo,140
Club AmÃ©rica,141
Club AmÃ©rica 2021/22 Stadium Home,142
Club AmÃ©rica 2022/23 Stadium Home,143
Club AmÃ©rica Strike,144
Club América,145
Club América 2021/22 Stadium Home,146
Club América 2022/23 Stadium Home,147
Club América Strike,148
Croatia,149
Croatia 2020 Stadium Away,150
Croatia 2020 Stadium Home,151
Croatia 2020 Stadium Home/Away,152
Croatia Strike,153
Dallas Mavericks,154
Dallas Mavericks City Edition,155
Dallas Mavericks Icon Edition,156
Dallas Mavericks Icon Edition 2022/23,157
Dallas Mavericks Showtime,158
Dallas Mavericks Statement Edition,159
Denver Nuggets City Edition,160
Devin Booker Suns Icon Edition 2020,161
Eintracht Frankfurt,162
Eintracht Frankfurt 2021/22 Stadium Away,163
Eintracht Frankfurt 2021/22 Stadium Home,164
Eintracht Frankfurt 2022/23 Home,165
Eintracht Frankfurt 2022/23 Stadium Away,166
Eintracht Frankfurt 2022/23 Stadium Home,167
Eintracht Frankfurt 2022/23 Stadium Home/Away,168
England,169
England 2020 Stadium Home,170
England 2022 Home,171
England 2022 Stadium Away,172
England 2022 Stadium Home,173
England 2022 Stadium Home/Away,174
England 2022 Vapor Match Away,175
England 2022 Vapor Match Home,176
England Academy Pro,177
England Prestige,178
England Stadium,179
England Stadium Home,180
England Strike,181
England Strike Elite,182
England Tech Pack,183
Everyday Plus Cushioned,184
F.C. Barcelona,185
F.C. Barcelona 2021/22 Away,186
F.C. Barcelona 2021/22 Home,187
F.C. Barcelona 2021/22 Match Home/Away,188
F.C. Barcelona 2021/22 Stadium Away,189
F.C. Barcelona 2021/22 Stadium Goalkeeper,190
F.C. Barcelona 2021/22 Stadium Home,191
F.C. Barcelona 2021/22 Stadium Home/Away,192
F.C. Barcelona 2021/22 Stadium Third,193
F.C. Barcelona 2022/23 Away,194
